id	priority	createdTime	startedTime	terminatedTime	cpuTime	blockedTime	turnaroundTime	waitingTime	responseTime
26086	0	0	0	4	4	0	4	0	0
26178	0	0	4	6	2	0	6	4	4
26132	0	0	11	61	22	7	61	39	11
26224	0	0	32	98	52	8	98	46	32
26179	0	97	98	99	1	0	2	1	1
26226	0	91	99	106	7	0	15	8	8
26087	0	19	129	159	30	0	140	110	110
26271	0	151	161	180	19	0	29	10	10
26225	0	34	61	197	53	67	163	110	27
26270	0	0	6	232	40	6	232	192	6
26227	0	151	159	267	37	7	116	79	8
26228	0	233	267	269	2	0	36	34	34
26133	0	296	312	359	47	0	63	16	16
26088	0	255	271	367	40	19	112	72	16
26229	0	296	309	400	36	8	104	68	13
26180	0	255	269	535	72	33	280	208	14
26089	0	479	498	540	9	18	61	52	19
26181	0	488	496	545	10	29	57	47	8
26230	0	403	454	572	69	5	169	100	51
26090	0	562	572	601	29	0	39	10	10
26091	0	581	601	636	35	0	55	20	20
26272	0	611	636	663	27	0	52	25	25
26092	0	639	663	682	19	0	43	24	24
26182	0	664	682	728	35	6	64	29	18
26135	0	666	684	767	21	17	101	80	18
26234	0	700	738	769	14	3	69	55	38
26184	0	786	817	821	4	0	35	31	31
26183	0	717	728	846	44	36	129	85	11
26233	0	513	778	855	48	10	342	294	265
26093	0	663	688	864	16	139	201	185	25
26236	0	853	864	878	14	0	25	11	11
26232	0	467	505	943	54	17	476	422	38
26235	0	842	878	944	26	5	102	76	36
26185	0	910	945	950	5	0	40	35	35
26186	0	967	973	985	12	0	18	6	6
26273	0	943	944	1021	27	21	78	51	1
26095	0	929	985	1031	32	5	102	70	56
26237	0	938	1055	1082	24	1	144	120	117
26094	0	910	950	1090	36	50	180	144	40
26238	0	1056	1077	1096	9	2	40	31	21
26098	0	1112	1117	1141	8	1	29	21	5
26274	0	1046	1048	1167	33	20	121	88	2
26275	0	1145	1167	1168	1	0	23	22	22
26097	0	1087	1096	1179	28	30	92	64	9
26136	0	1043	1179	1224	37	1	181	144	136
26099	0	1144	1168	1236	16	20	92	76	24
26239	0	1216	1236	1250	14	0	34	20	20
26137	0	1237	1270	1294	24	0	57	33	33
26188	0	1270	1294	1320	15	2	50	35	24
26138	0	1244	1250	1334	34	6	90	56	6
26141	0	1298	1336	1354	18	0	56	38	38
26139	0	1281	1304	1356	13	28	75	62	23
26189	0	1323	1334	1395	8	42	72	64	11
26096	0	953	1360	1397	35	1	444	409	407
26277	0	1392	1410	1441	31	0	49	18	18
26276	0	1377	1397	1456	28	27	79	51	20
26278	0	1425	1456	1572	57	24	147	90	31
26187	0	1098	1124	1577	88	46	479	391	26
26142	0	1517	1584	1609	25	0	92	67	67
26143	0	1548	1577	1663	22	8	115	93	29
26140	0	1291	1619	1688	55	6	397	342	328
26144	0	1606	1609	1710	31	39	104	73	3
26145	0	1700	1710	1721	11	0	21	10	10
26146	0	1701	1725	1760	18	7	59	41	24
26242	0	1741	1742	1797	33	5	56	23	1
26190	0	1717	1721	1807	22	44	90	68	4
26240	0	1650	1866	1898	32	0	248	216	216
26100	0	1760	1769	1912	54	22	152	98	9
26241	0	1724	1807	1923	39	50	199	160	83
26191	0	1874	1898	1934	15	8	60	45	24
26147	0	1971	1996	2002	6	0	31	25	25
26231	0	410	1934	2011	63	13	1601	1538	1524
26243	0	2043	2061	2064	3	0	21	18	18
26279	0	1943	2018	2146	51	2	203	152	75
26283	0	2097	2111	2148	7	19	51	44	14
26281	0	1978	2011	2152	28	39	174	146	33
26148	0	2141	2152	2157	5	0	16	11	11
26282	0	1990	1995	2203	60	6	213	153	5
26280	0	1970	2002	2207	50	68	237	187	32
26101	0	2192	2207	2227	20	0	35	15	15
26134	0	497	2234	2300	66	0	1803	1737	1737
26284	0	2260	2309	2318	9	0	58	49	49
26104	0	2279	2301	2326	16	8	47	31	22
26192	0	2321	2326	2330	4	0	9	5	5
26102	0	2223	2227	2355	23	29	132	109	4
26285	0	2266	2330	2368	22	10	102	80	64
26150	0	2296	2406	2424	18	0	128	110	110
26245	0	2396	2405	2425	2	10	29	27	9
26244	0	2386	2396	2438	22	7	52	30	10
26105	0	2448	2458	2477	19	0	29	10	10
26152	0	2531	2539	2571	18	2	40	22	8
26106	0	2558	2564	2573	5	2	15	10	6
26289	0	2526	2582	2601	19	0	75	56	56
26246	0	2436	2438	2639	57	109	203	146	2
26151	0	2362	2368	2664	47	25	302	255	6
26286	0	2273	2378	2700	54	17	427	373	105
26149	0	2241	2493	2728	99	59	487	388	252
26247	0	2713	2729	2735	6	0	22	16	16
26107	0	2724	2728	2741	4	5	17	13	4
26193	0	2741	2761	2764	3	0	23	20	20
26154	0	2734	2735	2785	24	12	51	27	1
26292	0	2792	2806	2833	27	0	41	14	14
26248	0	2716	2741	2862	67	39	146	79	25
26108	0	2849	2862	2872	10	0	23	13	13
26153	0	2676	2872	2903	31	0	227	196	196
26103	0	2274	2300	2941	39	9	667	628	26
26194	0	2938	2941	3001	45	4	63	18	3
26249	0	2981	3001	3018	17	0	37	20	20
26196	0	2982	3018	3043	25	0	61	36	36
26195	0	2957	2960	3110	50	44	153	103	3
26250	0	3066	3076	3117	15	14	51	36	10
26155	0	3084	3117	3158	18	3	74	56	33
26293	0	3107	3133	3197	29	16	90	61	26
26251	0	3185	3197	3228	18	3	43	25	12
26197	0	3051	3084	3264	50	109	213	163	33
26109	0	3102	3158	3341	89	27	239	150	56
26287	0	2462	3296	3352	49	3	890	841	834
26110	0	3228	3248	3367	15	61	139	124	20
26294	0	3309	3367	3384	17	0	75	58	58
26157	0	3341	3352	3385	7	9	44	37	11
26111	0	3367	3385	3390	5	0	23	18	18
26158	0	3435	3465	3473	8	0	38	30	30
26201	0	3485	3489	3494	5	0	9	4	4
26199	0	3413	3423	3510	51	30	97	46	10
26252	0	3432	3473	3530	33	3	98	65	41
26253	0	3454	3458	3549	26	10	95	69	4
26295	0	3497	3510	3554	7	26	57	50	13
26202	0	3552	3554	3563	9	0	11	2	2
26112	0	3533	3563	3575	12	0	42	30	30
26297	0	3620	3626	3631	5	0	11	6	6
26113	0	3611	3624	3633	4	4	22	18	13
26200	0	3461	3581	3650	38	19	189	151	120
26296	0	3605	3607	3696	29	31	91	62	2
26160	0	3544	3549	3739	35	77	195	160	5
26254	0	3741	3748	3779	20	8	38	18	7
26161	0	3733	3739	3793	23	5	60	37	6
26205	0	3731	3758	3821	23	26	90	67	27
26299	0	3678	3683	3860	38	72	182	144	5
26298	0	3626	3650	3922	77	67	296	219	24
26156	0	3309	3390	3955	66	28	646	580	81
26256	0	3854	3860	3960	13	69	106	93	6
26257	0	3958	3960	3961	1	0	3	2	2
26159	0	3525	3868	3990	57	39	465	408	343
26114	0	3797	4026	4118	56	10	321	265	229
26115	0	4045	4069	4119	10	13	74	64	24
26162	0	4114	4119	4120	1	0	6	5	5
26206	0	4059	4065	4128	29	10	69	40	6
26207	0	4086	4095	4183	34	2	97	63	9
26163	0	4137	4149	4186	7	23	49	42	12
26204	0	3662	3990	4241	79	94	579	500	328
26116	0	4171	4186	4252	21	22	81	60	15
26300	0	4158	4216	4256	18	18	98	80	58
26258	0	4157	4192	4270	25	11	113	88	35
26259	0	4214	4270	4346	18	27	132	114	56
26288	0	2495	4302	4384	66	11	1889	1823	1807
26209	0	4383	4384	4388	4	0	5	1	1
26164	0	4349	4363	4430	46	1	81	35	14
26165	0	4421	4430	4435	5	0	14	9	9
26260	0	4408	4435	4442	7	0	34	27	27
26211	0	4397	4442	4450	8	0	53	45	45
26118	0	4456	4459	4479	20	0	23	3	3
26117	0	4412	4450	4500	30	9	88	58	38
26307	0	4523	4525	4537	6	4	14	8	2
26306	0	4510	4519	4555	20	12	45	25	9
26166	0	4519	4526	4563	11	8	44	33	7
26305	0	4508	4521	4570	11	27	62	51	13
26210	0	4385	4388	4592	31	6	207	176	3
26262	0	4577	4592	4599	7	0	22	15	15
26308	0	4550	4555	4623	25	21	73	48	5
26304	0	4489	4500	4632	30	89	143	113	11
26303	0	4400	4632	4659	27	0	259	232	232
26261	0	4419	4659	4692	33	0	273	240	240
26302	0	4330	4692	4729	37	0	399	362	362
26212	0	4701	4729	4734	5	0	33	28	28
26311	0	4751	4761	4774	13	0	23	10	10
26264	0	4777	4784	4799	2	9	22	20	7
26309	0	4728	4734	4842	43	38	114	71	6
26213	0	4777	4785	4870	40	27	93	53	8
26214	0	4846	4870	4881	11	0	35	24	24
26310	0	4742	4799	4959	45	35	217	172	57
26265	0	4902	4910	4960	11	27	58	47	8
26119	0	4766	4842	4972	39	56	206	167	76
26167	0	4849	4881	4990	52	5	141	89	32
26266	0	4997	5023	5049	26	0	52	26	26
26263	0	4700	4990	5054	38	13	354	316	290
26215	0	4997	5076	5106	30	0	109	79	79
26168	0	5069	5072	5114	5	34	45	40	3
26216	0	5053	5054	5140	44	5	87	43	1
26267	0	5088	5106	5153	20	7	65	45	18
26312	0	5142	5153	5158	5	0	16	11	11
26268	0	5147	5158	5193	35	0	46	11	11
26217	0	5174	5193	5196	3	0	22	19	19
26120	0	5194	5198	5219	21	0	25	4	4
26208	0	4291	5220	5268	48	0	977	929	929
26170	0	5210	5219	5274	7	24	64	57	9
26218	0	5239	5274	5286	12	0	47	35	35
26269	0	5280	5286	5312	26	0	32	6	6
26171	0	5295	5312	5321	9	0	26	17	17
26301	0	4245	4285	5370	66	1	1125	1059	40
26173	0	5333	5370	5373	3	0	40	37	37
26122	0	5384	5405	5423	18	0	39	21	21
26121	0	5370	5373	5424	10	25	54	44	3
26220	0	5438	5459	5474	15	0	36	21	21
26219	0	5349	5424	5499	39	5	150	111	75
26123	0	5435	5447	5539	36	14	104	68	12
26221	0	5471	5474	5583	12	73	112	100	3
26124	0	5488	5499	5634	20	80	146	126	11
26172	0	5330	5382	5654	78	57	324	246	52
26174	0	5579	5583	5655	54	6	76	22	4
26198	0	3218	5655	5705	50	0	2487	2437	2437
26290	0	2600	5705	5757	52	0	3157	3105	3105
26125	0	5806	5817	5845	13	10	39	26	11
26222	0	5802	5812	5852	12	19	50	38	10
26203	0	3661	3696	5866	95	47	2205	2110	35
26169	0	5195	5196	6002	70	75	807	737	1
26223	0	5839	5852	6029	31	92	190	159	13
26255	0	3810	5922	6032	76	19	2222	2146	2112
26291	0	2785	2803	6112	83	27	3327	3244	18
26128	0	6130	6136	6141	5	0	11	6	6
26126	0	6089	6124	6175	30	9	86	56	35
26314	0	6137	6141	6177	3	20	40	37	4
26175	0	6093	6112	6182	11	49	89	78	19
26127	0	6103	6142	6188	21	21	85	64	39
26313	0	6107	6118	6212	30	41	105	75	11
26177	0	6251	6284	6306	22	0	55	33	33
26315	0	6295	6306	6324	18	0	29	11	11
26129	0	6333	6333	6373	33	4	40	7	0
26130	0	6402	6402	6429	27	0	27	0	0
26131	0	6404	6429	6443	8	6	39	31	25
26176	0	6198	6212	6459	75	167	261	186	14
0	0	0	0	6459	38742	0	6459	-32283	0
