id	priority	createdTime	startedTime	terminatedTime	cpuTime	blockedTime	turnaroundTime	waitingTime	responseTime
9341	0	0	0	4	4	0	4	0	0
9397	0	0	77	79	2	0	79	77	77
9369	0	0	0	92	22	7	92	70	0
9427	0	91	93	117	7	0	26	19	2
9398	0	97	117	118	1	0	21	20	20
9453	0	0	19	156	40	6	156	116	19
9454	0	151	156	175	19	0	24	5	5
9342	1	19	30	216	30	0	197	167	11
9428	1	151	151	226	37	7	75	38	0
9429	0	233	233	235	2	0	2	0	0
9426	1	34	79	249	53	67	215	162	45
9343	0	255	255	347	40	19	92	52	0
9370	1	296	296	393	47	0	97	50	0
9344	0	479	479	517	9	18	38	29	0
9400	0	488	488	547	10	29	59	49	0
9455	0	611	659	692	27	0	81	54	48
9434	0	513	517	703	48	10	190	142	4
9372	0	666	677	739	21	17	73	52	11
9347	0	639	663	757	19	0	118	99	24
9435	0	700	708	779	14	3	79	65	8
9403	0	786	786	790	4	0	4	0	0
9433	1	467	467	827	54	17	360	306	0
9348	0	663	698	862	16	139	199	183	35
9402	0	717	725	877	44	36	160	116	8
9436	0	842	842	903	26	5	61	35	0
9437	0	853	897	912	14	0	59	45	44
9404	0	910	912	917	5	0	7	2	2
9438	0	938	938	1014	24	1	76	52	0
9350	0	929	929	1042	32	5	113	81	0
9349	0	910	910	1052	36	50	142	106	0
9405	0	967	1043	1068	12	0	101	89	76
9351	0	953	958	1073	35	1	120	85	5
9439	0	1056	1068	1101	9	2	45	36	12
9458	0	1145	1168	1169	1	0	24	23	23
9456	0	943	953	1187	27	21	244	217	10
9353	0	1112	1140	1188	8	1	76	68	28
9373	0	1043	1073	1197	37	1	154	117	30
9457	0	1046	1056	1213	33	20	167	134	10
9354	0	1144	1169	1228	16	20	84	68	25
9352	0	1087	1141	1232	28	30	145	117	54
9440	0	1216	1237	1282	14	0	66	52	21
9407	0	1270	1276	1328	15	2	58	43	6
9378	0	1298	1335	1355	18	0	57	39	37
9375	0	1244	1273	1393	34	6	149	115	29
9376	0	1281	1287	1427	13	28	146	133	6
9408	0	1323	1328	1449	8	42	126	118	5
9459	0	1377	1390	1466	28	27	89	61	13
9460	1	1392	1395	1497	31	0	105	74	3
9430	1	296	328	1504	36	8	1208	1172	32
9380	0	1548	1548	1578	22	8	30	8	0
9379	1	1517	1517	1589	25	0	72	47	0
9374	1	1237	1244	1593	24	0	356	332	7
9401	1	664	717	1613	35	6	949	914	53
9345	1	562	581	1650	29	0	1088	1059	19
9381	1	1606	1606	1696	31	39	90	59	0
9382	0	1700	1700	1739	11	0	39	28	0
9383	0	1701	1701	1740	18	7	39	21	0
9443	0	1741	1741	1820	33	5	79	46	0
9409	0	1717	1724	1825	22	44	108	86	7
9442	0	1724	1729	1853	39	50	129	90	5
9410	0	1874	1874	1897	15	8	23	8	0
9431	1	403	403	1915	69	5	1512	1443	0
9441	1	1650	1650	1927	32	0	277	245	0
9432	1	410	410	1929	63	13	1519	1456	0
9371	1	497	497	1943	66	0	1446	1380	0
9384	0	1971	1971	1977	6	0	6	0	0
9444	0	2043	2057	2060	3	0	17	14	14
9464	0	1978	1978	2064	28	39	86	58	0
9465	0	1990	1990	2110	60	6	120	60	0
9466	0	2097	2097	2123	7	19	26	19	0
9463	0	1970	1970	2136	50	68	166	116	0
9385	0	2141	2141	2146	5	0	5	0	0
9425	1	0	30	2147	52	8	2147	2095	30
9399	1	255	255	2158	72	33	1903	1831	0
9355	1	1760	1781	2168	54	22	408	354	21
9461	1	1425	1449	2177	57	24	752	695	24
9346	1	581	611	2183	35	0	1602	1567	30
9356	0	2192	2192	2212	20	0	20	0	0
9357	0	2223	2223	2307	23	29	84	61	0
9387	0	2296	2313	2333	18	0	37	19	17
9359	0	2279	2286	2349	16	8	70	54	7
9468	0	2266	2273	2362	22	10	96	74	7
9411	0	2321	2333	2367	4	0	46	42	12
9446	0	2396	2399	2413	2	10	17	15	3
9358	0	2274	2362	2482	39	9	208	169	88
9445	0	2386	2392	2525	22	7	139	117	6
9360	0	2448	2525	2549	19	0	101	82	77
9389	0	2531	2558	2583	18	2	52	34	27
9361	0	2558	2574	2602	5	2	44	39	16
9472	0	2526	2631	2650	19	0	124	105	105
9448	0	2713	2713	2727	6	0	14	8	0
9390	0	2676	2704	2743	31	0	67	36	28
9412	0	2741	2745	2748	3	0	7	4	4
9362	0	2724	2734	2751	4	5	27	23	10
9471	0	2495	2526	2765	66	11	270	204	31
9447	0	2436	2448	2796	57	109	360	303	12
9391	0	2734	2740	2822	24	12	88	64	6
9475	0	2792	2800	2834	27	0	42	15	8
9363	0	2849	2885	2895	10	0	46	36	36
9467	0	2260	2266	3018	9	0	758	749	6
9415	0	2982	3018	3063	25	0	81	56	36
9413	0	2938	2957	3087	45	4	149	104	19
9451	0	3066	3102	3200	15	14	134	119	36
9450	0	2981	3170	3204	17	0	223	206	189
9452	0	3185	3189	3213	18	3	28	10	4
9392	0	3084	3093	3250	18	3	166	148	9
9416	0	3051	3066	3283	50	109	232	182	15
9388	0	2362	2367	3286	47	25	924	877	5
9477	0	3309	3320	3344	17	0	35	18	11
9364	0	3102	3117	3397	89	27	295	206	15
9365	0	3228	3235	3399	15	61	171	156	7
9394	0	3341	3344	3414	7	9	73	66	3
9395	0	3435	3455	3464	8	0	29	21	20
9414	0	2957	2980	3487	50	44	530	480	23
9420	0	3485	3487	3492	5	0	7	2	2
9366	0	3367	3433	3493	5	0	126	121	66
9478	0	3497	3497	3530	7	26	33	26	0
