id	priority	createdTime	startedTime	terminatedTime	cpuTime	blockedTime	turnaroundTime	waitingTime	responseTime
9201	0	0	0	4	4	0	4	0	0
9257	0	0	25	27	2	0	27	25	25
9202	0	19	60	90	30	0	71	41	41
9229	0	0	4	91	22	7	91	69	4
9285	0	0	27	128	52	8	128	76	27
9313	0	0	55	163	40	6	163	123	55
9287	0	91	163	170	7	0	79	72	72
9258	0	97	170	171	1	0	74	73	73
9314	0	151	196	215	19	0	64	45	45
9288	0	151	194	250	37	7	99	62	43
9289	0	233	250	252	2	0	19	17	17
9286	0	34	91	269	53	67	235	182	57
9230	0	296	361	408	47	0	112	65	65
9203	0	255	269	419	40	19	164	124	14
9259	0	255	275	435	72	33	180	108	20
9290	0	296	408	571	36	8	275	239	112
9291	0	403	435	616	69	5	213	144	32
9231	0	497	618	684	66	0	187	121	121
9292	0	410	477	725	63	13	315	252	67
9205	0	562	725	754	29	0	192	163	163
9206	0	581	754	789	35	0	208	173	173
9293	0	467	571	829	54	17	362	308	104
9204	0	479	585	834	9	18	355	346	106
9315	0	611	834	861	27	0	250	223	223
9207	0	639	864	883	19	0	244	225	225
9294	0	513	684	927	48	10	414	366	171
9263	0	786	927	931	4	0	145	141	141
9297	0	853	956	970	14	0	117	103	103
9260	0	488	616	975	10	29	487	477	128
9261	0	664	890	1008	35	6	344	309	226
9264	0	910	1019	1024	5	0	114	109	109
9295	0	700	896	1026	14	3	326	312	196
9232	0	666	892	1043	21	17	377	356	226
9296	0	842	931	1131	26	5	289	263	89
9265	0	967	1131	1143	12	0	176	164	164
9208	0	663	883	1152	16	139	489	473	220
9210	0	929	1043	1217	32	5	288	256	114
9298	0	938	1074	1240	24	1	302	278	136
9262	0	717	908	1281	44	36	564	520	191
9211	0	953	1097	1302	35	1	349	314	144
9318	0	1145	1306	1307	1	0	162	161	161
9233	0	1043	1152	1316	37	1	273	236	109
9299	0	1056	1187	1322	9	2	266	257	131
9317	0	1046	1180	1348	33	20	302	269	134
9300	0	1216	1348	1362	14	0	146	132	132
9209	0	910	1008	1370	36	50	460	424	98
9234	0	1237	1370	1394	24	0	157	133	133
9212	0	1087	1217	1421	28	30	334	306	130
9238	0	1298	1488	1506	18	0	208	190	190
9213	0	1112	1293	1507	8	1	395	387	181
9316	0	943	1096	1521	27	21	578	551	153
9214	0	1144	1302	1535	16	20	391	375	158
9320	0	1392	1548	1579	31	0	187	156	156
9235	0	1244	1394	1593	34	6	349	315	150
9267	0	1270	1421	1625	15	2	355	340	151
9236	0	1281	1431	1627	13	28	346	333	150
9237	0	1291	1442	1644	55	6	353	298	151
9239	0	1517	1679	1704	25	0	187	162	162
9319	0	1377	1535	1730	28	27	353	325	158
9301	0	1650	1756	1788	32	0	138	106	106
9242	0	1700	1812	1823	11	0	123	112	112
9268	0	1323	1521	1883	8	42	560	552	198
9321	0	1425	1593	1925	57	24	500	443	168
9266	0	1098	1240	1930	88	46	832	744	142
9243	0	1701	1823	1931	18	7	230	212	122
9240	0	1548	1708	1937	22	8	389	367	160
9303	0	1741	1883	1966	33	5	225	192	142
9241	0	1606	1730	1989	31	39	383	352	124
9302	0	1724	1853	2000	39	50	276	237	129
9270	0	1874	1946	2032	15	8	158	143	72
9244	0	1971	2039	2045	6	0	74	68	68
9269	0	1717	1840	2054	22	44	337	315	123
9322	0	1943	2000	2123	51	2	180	129	57
9304	0	2043	2123	2126	3	0	83	80	80
9215	0	1760	1900	2179	54	22	419	365	140
9245	0	2141	2206	2211	5	0	70	65	65
9216	0	2192	2215	2235	20	0	43	23	23
9325	0	1990	2092	2281	60	6	291	231	102
9326	0	2097	2201	2290	7	19	193	186	104
9324	0	1978	2054	2294	28	39	316	288	76
9323	0	1970	2032	2322	50	68	352	302	62
9327	0	2260	2322	2331	9	0	71	62	62
9247	0	2296	2367	2385	18	0	89	71	71
9217	0	2223	2281	2401	23	29	178	155	58
9271	0	2321	2401	2405	4	0	84	80	80
9328	0	2266	2331	2423	22	10	157	135	65
9218	0	2274	2358	2471	39	9	197	158	84
9329	0	2273	2340	2507	54	17	234	180	67
9219	0	2279	2359	2515	16	8	236	220	80
9220	0	2448	2590	2609	19	0	161	142	142
9332	0	2526	2688	2707	19	0	181	162	162
9305	0	2386	2515	2734	22	7	348	326	129
9306	0	2396	2524	2735	2	10	339	337	128
9333	0	2600	2763	2815	52	0	215	163	163
9248	0	2362	2423	2818	47	25	456	409	61
9330	0	2462	2609	2829	49	3	367	318	147
