id	priority	createdTime	startedTime	terminatedTime	cpuTime	blockedTime	turnaroundTime	waitingTime	responseTime
23186	0	0	0	4	4	0	4	0	0
23272	0	0	25	27	2	0	27	25	25
23187	0	19	60	90	30	0	71	41	41
23358	0	0	55	125	40	6	125	85	55
23317	0	91	138	145	7	0	54	47	47
23273	0	97	145	146	1	0	49	48	48
23229	0	0	4	147	22	7	147	125	4
23315	0	0	27	171	52	8	171	119	27
23359	0	151	173	192	19	0	41	22	22
23318	0	151	171	227	37	7	76	39	20
23319	0	233	250	252	2	0	19	17	17
23230	0	296	347	394	47	0	98	51	51
23316	0	34	125	414	53	67	380	327	91
23320	0	296	394	447	36	8	151	115	98
23231	0	497	570	636	66	0	139	73	73
23189	0	479	564	644	9	18	165	156	85
23275	0	488	568	688	10	29	200	190	80
23190	0	562	688	717	29	0	155	126	126
23191	0	581	717	752	35	0	171	136	136
23360	0	611	752	779	27	0	168	141	141
23192	0	639	779	798	19	0	159	140	140
23276	0	664	805	856	35	6	192	157	141
23232	0	666	807	873	21	17	207	186	141
23278	0	786	883	887	4	0	101	97	97
23327	0	853	912	926	14	0	73	59	59
23193	0	663	798	955	16	139	292	276	135
23279	0	910	955	960	5	0	50	45	45
23277	0	717	873	985	44	36	268	224	156
23280	0	967	1075	1087	12	0	120	108	108
23361	0	943	1029	1118	27	21	175	148	86
23329	0	1056	1153	1183	9	2	127	118	97
23362	0	1046	1146	1209	33	20	163	130	100
23198	0	1112	1225	1237	8	1	125	117	113
23363	0	1145	1237	1238	1	0	93	92	92
23330	0	1216	1238	1252	14	0	36	22	22
23234	0	1237	1252	1276	24	0	39	15	15
23199	0	1144	1232	1288	16	20	144	128	88
23238	0	1298	1367	1385	18	0	87	69	69
23282	0	1270	1308	1390	15	2	120	105	38
23236	0	1281	1318	1394	13	28	113	100	37
23365	0	1392	1411	1442	31	0	50	19	19
23283	0	1323	1390	1444	8	42	121	113	67
23325	0	700	811	1473	14	3	773	759	111
23364	0	1377	1394	1488	28	27	111	83	17
23323	0	467	550	1528	54	17	1061	1007	83
