id	priority	createdTime	startedTime	terminatedTime	cpuTime	blockedTime	turnaroundTime	waitingTime	responseTime
29396	0	0	0	4	4	0	4	0	0
29494	0	0	77	79	2	0	79	77	77
29445	0	0	0	92	22	7	92	70	0
29545	0	91	93	117	7	0	26	19	2
29495	0	97	117	118	1	0	21	20	20
29592	0	0	19	156	40	6	156	116	19
29593	0	151	156	175	19	0	24	5	5
29397	1	19	30	216	30	0	197	167	11
29546	1	151	151	226	37	7	75	38	0
29547	0	233	233	235	2	0	2	0	0
29544	1	34	79	249	53	67	215	162	45
29398	0	255	255	347	40	19	92	52	0
29446	1	296	296	393	47	0	97	50	0
29399	0	479	479	517	9	18	38	29	0
29497	0	488	488	547	10	29	59	49	0
29594	0	611	659	692	27	0	81	54	48
29552	0	513	517	703	48	10	190	142	4
29448	0	666	677	739	21	17	73	52	11
29402	0	639	663	757	19	0	118	99	24
29553	0	700	708	779	14	3	79	65	8
29500	0	786	786	790	4	0	4	0	0
29551	1	467	467	827	54	17	360	306	0
29403	0	663	698	862	16	139	199	183	35
29499	0	717	725	877	44	36	160	116	8
29554	0	842	842	903	26	5	61	35	0
29555	0	853	897	912	14	0	59	45	44
29501	0	910	912	917	5	0	7	2	2
29556	0	938	938	1014	24	1	76	52	0
29405	0	929	929	1042	32	5	113	81	0
29404	0	910	910	1052	36	50	142	106	0
29502	0	967	1043	1068	12	0	101	89	76
29406	0	953	958	1073	35	1	120	85	5
29557	0	1056	1068	1101	9	2	45	36	12
29597	0	1145	1168	1169	1	0	24	23	23
29595	0	943	953	1187	27	21	244	217	10
29408	0	1112	1140	1188	8	1	76	68	28
29449	0	1043	1073	1197	37	1	154	117	30
29596	0	1046	1056	1213	33	20	167	134	10
29409	0	1144	1169	1228	16	20	84	68	25
29407	0	1087	1141	1232	28	30	145	117	54
29558	0	1216	1237	1282	14	0	66	52	21
29504	0	1270	1276	1328	15	2	58	43	6
29454	0	1298	1335	1355	18	0	57	39	37
29451	0	1244	1273	1393	34	6	149	115	29
29452	0	1281	1287	1427	13	28	146	133	6
29505	0	1323	1328	1449	8	42	126	118	5
29598	0	1377	1390	1466	28	27	89	61	13
29599	1	1392	1395	1497	31	0	105	74	3
29548	1	296	328	1504	36	8	1208	1172	32
29456	0	1548	1548	1578	22	8	30	8	0
29455	1	1517	1517	1589	25	0	72	47	0
29450	1	1237	1244	1593	24	0	356	332	7
29498	1	664	717	1613	35	6	949	914	53
29400	1	562	581	1650	29	0	1088	1059	19
29457	1	1606	1606	1696	31	39	90	59	0
29458	0	1700	1700	1739	11	0	39	28	0
29459	0	1701	1701	1740	18	7	39	21	0
29561	0	1741	1741	1820	33	5	79	46	0
29506	0	1717	1724	1825	22	44	108	86	7
29560	0	1724	1729	1853	39	50	129	90	5
29507	0	1874	1874	1897	15	8	23	8	0
29549	1	403	403	1915	69	5	1512	1443	0
29559	1	1650	1650	1927	32	0	277	245	0
29550	1	410	410	1929	63	13	1519	1456	0
29447	1	497	497	1943	66	0	1446	1380	0
29460	0	1971	1971	1977	6	0	6	0	0
29562	0	2043	2057	2060	3	0	17	14	14
29603	0	1978	1978	2064	28	39	86	58	0
29604	0	1990	1990	2110	60	6	120	60	0
29605	0	2097	2097	2123	7	19	26	19	0
29602	0	1970	1970	2136	50	68	166	116	0
29461	0	2141	2141	2146	5	0	5	0	0
29543	1	0	30	2147	52	8	2147	2095	30
29496	1	255	255	2158	72	33	1903	1831	0
29410	1	1760	1781	2168	54	22	408	354	21
29600	1	1425	1449	2177	57	24	752	695	24
29401	1	581	611	2183	35	0	1602	1567	30
29411	0	2192	2192	2212	20	0	20	0	0
29412	0	2223	2223	2307	23	29	84	61	0
29463	0	2296	2313	2333	18	0	37	19	17
29414	0	2279	2286	2349	16	8	70	54	7
29607	0	2266	2273	2362	22	10	96	74	7
29508	0	2321	2333	2367	4	0	46	42	12
29564	0	2396	2399	2413	2	10	17	15	3
29413	0	2274	2362	2482	39	9	208	169	88
29563	0	2386	2392	2525	22	7	139	117	6
29415	0	2448	2525	2549	19	0	101	82	77
