id	priority	createdTime	startedTime	terminatedTime	cpuTime	blockedTime	turnaroundTime	waitingTime	responseTime
21071	0	0	0	4	4	0	4	0	0
21153	0	0	25	27	2	0	27	25	25
21072	0	19	60	90	30	0	71	41	41
21235	0	0	55	125	40	6	125	85	55
21196	0	91	138	145	7	0	54	47	47
21154	0	97	145	146	1	0	49	48	48
21112	0	0	4	147	22	7	147	125	4
21194	0	0	27	171	52	8	171	119	27
21236	0	151	173	192	19	0	41	22	22
21197	0	151	171	227	37	7	76	39	20
21198	0	233	250	252	2	0	19	17	17
21113	0	296	347	394	47	0	98	51	51
21195	0	34	125	414	53	67	380	327	91
21199	0	296	394	447	36	8	151	115	98
21114	0	497	570	636	66	0	139	73	73
21074	0	479	564	644	9	18	165	156	85
21156	0	488	568	688	10	29	200	190	80
21075	0	562	688	717	29	0	155	126	126
21076	0	581	717	752	35	0	171	136	136
21237	0	611	752	779	27	0	168	141	141
21077	0	639	779	798	19	0	159	140	140
21157	0	664	805	856	35	6	192	157	141
21115	0	666	807	873	21	17	207	186	141
21159	0	786	883	887	4	0	101	97	97
21206	0	853	912	926	14	0	73	59	59
21078	0	663	798	955	16	139	292	276	135
21160	0	910	955	960	5	0	50	45	45
21158	0	717	873	985	44	36	268	224	156
21161	0	967	1075	1087	12	0	120	108	108
21238	0	943	1029	1118	27	21	175	148	86
21208	0	1056	1153	1183	9	2	127	118	97
21239	0	1046	1146	1209	33	20	163	130	100
21083	0	1112	1225	1237	8	1	125	117	113
21240	0	1145	1237	1238	1	0	93	92	92
21209	0	1216	1238	1252	14	0	36	22	22
21117	0	1237	1252	1276	24	0	39	15	15
21084	0	1144	1232	1288	16	20	144	128	88
21121	0	1298	1367	1385	18	0	87	69	69
21163	0	1270	1308	1390	15	2	120	105	38
21119	0	1281	1318	1394	13	28	113	100	37
21242	0	1392	1411	1442	31	0	50	19	19
21164	0	1323	1390	1444	8	42	121	113	67
21204	0	700	811	1473	14	3	773	759	111
21241	0	1377	1394	1488	28	27	111	83	17
21202	0	467	550	1528	54	17	1061	1007	83
21122	0	1517	1528	1553	25	0	36	11	11
21079	0	910	935	1568	36	50	658	622	25
21123	0	1548	1553	1591	22	8	43	21	5
21082	0	1087	1156	1634	28	30	547	519	69
21118	0	1244	1288	1648	34	6	404	370	44
21080	0	929	985	1658	32	5	729	697	56
21210	0	1650	1658	1690	32	0	40	8	8
21207	0	938	1007	1700	24	1	762	738	69
21073	0	255	255	1708	40	19	1453	1413	0
21124	0	1606	1626	1730	31	39	124	93	20
21125	0	1700	1730	1741	11	0	41	30	30
21165	0	1717	1758	1837	22	44	120	98	41
21126	0	1701	1741	1839	18	7	138	120	40
21212	0	1741	1799	1855	33	5	114	81	58
21205	0	842	887	1891	26	5	1049	1023	45
21166	0	1874	1886	1927	15	8	53	38	12
21085	0	1760	1816	1937	54	22	177	123	56
21116	0	1043	1118	1946	37	1	903	866	75
21211	0	1724	1762	1978	39	50	254	215	38
21127	0	1971	1985	1991	6	0	20	14	14
21244	0	1943	1946	2029	51	2	86	35	3
21213	0	2043	2094	2097	3	0	54	51	51
21247	0	1990	1998	2143	60	6	153	93	8
21246	0	1978	1991	2147	28	39	169	141	13
21248	0	2097	2101	2149	7	19	52	45	4
21128	0	2141	2149	2154	5	0	13	8	8
21081	0	953	1030	2165	35	1	1212	1177	77
21243	0	1425	1444	2170	57	24	745	688	19
21245	0	1970	1978	2174	50	68	204	154	8
21086	0	2192	2198	2218	20	0	26	6	6
21162	0	1098	1209	2223	88	46	1125	1037	111
21203	0	513	644	2232	48	10	1719	1671	131
21120	0	1291	1329	2256	55	6	965	910	38
21087	0	2223	2232	2296	23	29	73	50	9
21249	0	2260	2296	2305	9	0	45	36	36
21250	0	2266	2305	2345	22	10	79	57	39
21130	0	2296	2354	2372	18	0	76	58	58
21088	0	2274	2345	2410	39	9	136	97	71
21089	0	2279	2346	2418	16	8	139	123	67
21167	0	2321	2418	2422	4	0	101	97	97
21215	0	2396	2441	2463	2	10	67	65	45
21214	0	2386	2432	2476	22	7	90	68	46
21090	0	2448	2510	2529	19	0	81	62	62
21254	0	2526	2608	2627	19	0	101	82	82
21255	0	2600	2644	2696	52	0	96	44	44
21091	0	2558	2641	2698	5	2	140	135	83
21133	0	2676	2698	2729	31	0	53	22	22
21217	0	2713	2729	2735	6	0	22	16	16
21168	0	2741	2759	2762	3	0	21	18	18
21092	0	2724	2755	2765	4	5	41	37	31
21132	0	2531	2627	2769	18	2	238	220	96
21251	0	2273	2314	2805	54	17	532	478	41
21134	0	2734	2756	2826	24	12	92	68	22
21257	0	2792	2829	2856	27	0	64	37	37
21093	0	2849	2856	2866	10	0	17	7	7
21256	0	2785	2826	2946	83	27	161	78	41
21169	0	2938	2946	3006	45	4	68	23	8
21219	0	2981	3006	3023	17	0	42	25	25
21171	0	2982	3023	3048	25	0	66	41	41
21220	0	3066	3105	3136	15	14	70	55	39
21135	0	3084	3113	3203	18	3	119	101	29
21221	0	3185	3192	3228	18	3	43	25	7
21173	0	3218	3228	3278	50	0	60	10	10
21095	0	3228	3278	3361	15	61	133	118	50
21259	0	3309	3361	3378	17	0	69	52	52
21096	0	3367	3384	3389	5	0	22	17	17
21258	0	3107	3169	3395	29	16	288	259	62
21137	0	3341	3378	3396	7	9	55	48	37
21218	0	2716	2735	3425	67	39	709	642	19
21138	0	3435	3476	3484	8	0	49	41	41
21223	0	3454	3484	3531	26	10	77	51	30
21176	0	3485	3531	3536	5	0	51	46	46
21260	0	3497	3536	3571	7	26	74	67	39
21097	0	3533	3571	3583	12	0	50	38	38
21177	0	3552	3584	3593	9	0	41	32	32
21222	0	3432	3460	3610	33	3	178	145	28
21262	0	3620	3640	3645	5	0	25	20	20
21098	0	3611	3638	3647	4	4	36	32	27
21140	0	3544	3583	3752	35	77	208	173	39
21141	0	3733	3771	3804	23	5	71	48	38
21180	0	3731	3760	3869	23	26	138	115	29
21224	0	3741	3780	3879	20	8	138	118	39
21264	0	3678	3752	3967	38	72	289	251	74
21227	0	3958	3967	3968	1	0	10	9	9
21175	0	3461	3491	3992	38	19	531	493	30
21261	0	3605	3616	3997	29	31	392	363	11
21226	0	3854	3945	4057	13	69	203	190	91
21216	0	2436	2442	4070	57	109	1634	1577	6
