id	priority	createdTime	startedTime	terminatedTime	cpuTime	blockedTime	turnaroundTime	waitingTime	responseTime
16401	0	0	0	4	4	0	4	0	0
16475	0	0	25	27	2	0	27	25	25
16402	0	19	60	90	30	0	71	41	41
16438	0	0	4	91	22	7	91	69	4
16512	0	0	27	128	52	8	128	76	27
16549	0	0	55	163	40	6	163	123	55
16514	0	91	163	170	7	0	79	72	72
16476	0	97	170	171	1	0	74	73	73
16550	0	151	196	215	19	0	64	45	45
16515	0	151	194	250	37	7	99	62	43
16516	0	233	250	252	2	0	19	17	17
16513	0	34	91	269	53	67	235	182	57
16439	0	296	361	408	47	0	112	65	65
16403	0	255	269	419	40	19	164	124	14
16477	0	255	275	435	72	33	180	108	20
16517	0	296	408	571	36	8	275	239	112
16518	0	403	435	616	69	5	213	144	32
16440	0	497	618	684	66	0	187	121	121
16519	0	410	477	725	63	13	315	252	67
16405	0	562	725	754	29	0	192	163	163
16406	0	581	754	789	35	0	208	173	173
16520	0	467	571	829	54	17	362	308	104
16404	0	479	585	834	9	18	355	346	106
16551	0	611	834	861	27	0	250	223	223
16407	0	639	864	883	19	0	244	225	225
16521	0	513	684	927	48	10	414	366	171
16481	0	786	927	931	4	0	145	141	141
16524	0	853	956	970	14	0	117	103	103
16478	0	488	616	975	10	29	487	477	128
16479	0	664	890	1008	35	6	344	309	226
16482	0	910	1019	1024	5	0	114	109	109
16522	0	700	896	1026	14	3	326	312	196
16441	0	666	892	1043	21	17	377	356	226
16523	0	842	931	1131	26	5	289	263	89
16483	0	967	1131	1143	12	0	176	164	164
16408	0	663	883	1152	16	139	489	473	220
16410	0	929	1043	1217	32	5	288	256	114
16525	0	938	1074	1240	24	1	302	278	136
16480	0	717	908	1281	44	36	564	520	191
16411	0	953	1097	1302	35	1	349	314	144
16554	0	1145	1306	1307	1	0	162	161	161
16442	0	1043	1152	1316	37	1	273	236	109
16526	0	1056	1187	1322	9	2	266	257	131
16553	0	1046	1180	1348	33	20	302	269	134
16527	0	1216	1348	1362	14	0	146	132	132
16409	0	910	1008	1370	36	50	460	424	98
16443	0	1237	1370	1394	24	0	157	133	133
16412	0	1087	1217	1421	28	30	334	306	130
16447	0	1298	1488	1506	18	0	208	190	190
16413	0	1112	1293	1507	8	1	395	387	181
16552	0	943	1096	1521	27	21	578	551	153
16414	0	1144	1302	1535	16	20	391	375	158
16556	0	1392	1548	1579	31	0	187	156	156
16444	0	1244	1394	1593	34	6	349	315	150
16485	0	1270	1421	1625	15	2	355	340	151
16445	0	1281	1431	1627	13	28	346	333	150
16446	0	1291	1442	1644	55	6	353	298	151
16448	0	1517	1679	1704	25	0	187	162	162
16555	0	1377	1535	1730	28	27	353	325	158
16528	0	1650	1756	1788	32	0	138	106	106
16451	0	1700	1812	1823	11	0	123	112	112
16486	0	1323	1521	1883	8	42	560	552	198
16557	0	1425	1593	1925	57	24	500	443	168
16484	0	1098	1240	1930	88	46	832	744	142
16452	0	1701	1823	1931	18	7	230	212	122
16449	0	1548	1708	1937	22	8	389	367	160
16530	0	1741	1883	1966	33	5	225	192	142
16450	0	1606	1730	1989	31	39	383	352	124
16529	0	1724	1853	2000	39	50	276	237	129
16488	0	1874	1946	2032	15	8	158	143	72
16453	0	1971	2039	2045	6	0	74	68	68
16487	0	1717	1840	2054	22	44	337	315	123
16558	0	1943	2000	2123	51	2	180	129	57
16531	0	2043	2123	2126	3	0	83	80	80
16415	0	1760	1900	2179	54	22	419	365	140
16454	0	2141	2206	2211	5	0	70	65	65
16416	0	2192	2215	2235	20	0	43	23	23
16561	0	1990	2092	2281	60	6	291	231	102
16562	0	2097	2201	2290	7	19	193	186	104
16560	0	1978	2054	2294	28	39	316	288	76
16559	0	1970	2032	2322	50	68	352	302	62
16563	0	2260	2322	2331	9	0	71	62	62
16456	0	2296	2367	2385	18	0	89	71	71
16417	0	2223	2281	2401	23	29	178	155	58
16489	0	2321	2401	2405	4	0	84	80	80
16564	0	2266	2331	2423	22	10	157	135	65
16418	0	2274	2358	2471	39	9	197	158	84
16565	0	2273	2340	2507	54	17	234	180	67
16419	0	2279	2359	2515	16	8	236	220	80
16420	0	2448	2590	2609	19	0	161	142	142
16568	0	2526	2688	2707	19	0	181	162	162
16532	0	2386	2515	2734	22	7	348	326	129
16533	0	2396	2524	2735	2	10	339	337	128
16569	0	2600	2763	2815	52	0	215	163	163
16457	0	2362	2423	2818	47	25	456	409	61
16566	0	2462	2609	2829	49	3	367	318	147
16459	0	2676	2829	2860	31	0	184	153	153
16535	0	2713	2877	2883	6	0	170	164	164
16458	0	2531	2707	2907	18	2	376	358	176
16490	0	2741	2911	2914	3	0	173	170	170
16421	0	2558	2744	2916	5	2	358	353	186
16571	0	2792	2958	2985	27	0	193	166	166
16423	0	2849	2985	2995	10	0	146	136	136
16567	0	2495	2647	3003	66	11	508	442	152
16422	0	2724	2907	3006	4	5	282	278	183
16460	0	2734	2908	3027	24	12	293	269	174
16570	0	2785	2933	3159	83	27	374	291	148
16455	0	2241	2294	3187	99	59	946	847	53
16537	0	2981	3187	3204	17	0	223	206	206
16493	0	2982	3204	3229	25	0	247	222	222
16534	0	2436	2536	3233	57	109	797	740	100
16536	0	2716	2883	3286	67	39	570	503	167
16491	0	2938	3045	3320	45	4	382	337	107
16495	0	3218	3434	3484	50	0	266	216	216
16538	0	3066	3286	3494	15	14	428	413	220
16573	0	3309	3527	3544	17	0	235	218	218
16461	0	3084	3320	3546	18	3	462	444	236
16426	0	3367	3565	3570	5	0	203	198	198
16492	0	2957	3064	3572	50	44	615	565	107
16464	0	3435	3643	3651	8	0	216	208	208
16539	0	3185	3425	3660	18	3	475	457	240
16572	0	3107	3402	3666	29	16	559	530	295
16498	0	3485	3694	3699	5	0	214	209	209
16427	0	3533	3733	3745	12	0	212	200	200
16499	0	3552	3746	3755	9	0	203	194	194
16462	0	3309	3494	3788	66	28	479	413	185
16463	0	3341	3546	3789	7	9	448	441	205
16494	0	3051	3233	3802	50	109	751	701	182
16576	0	3620	3850	3855	5	0	235	230	230
16540	0	3432	3627	3898	33	3	466	433	195
16496	0	3413	3592	3914	51	30	501	450	179
16541	0	3454	3666	3997	26	10	543	517	212
16497	0	3461	3673	4014	38	19	553	515	212
16574	0	3497	3699	4018	7	26	521	514	202
16425	0	3228	3484	4057	15	61	829	814	256
16465	0	3525	3705	4092	57	39	567	510	180
16424	0	3102	3369	4202	89	27	1100	1011	267
16428	0	3611	3848	4212	4	4	601	597	237
16545	0	3958	4299	4300	1	0	342	341	341
16467	0	3733	4029	4332	23	5	599	576	296
16502	0	3731	4018	4349	23	26	618	595	287
16542	0	3741	4038	4359	20	8	618	598	297
16468	0	4114	4372	4373	1	0	259	258	258
16429	0	3797	4092	4396	56	10	599	543	295
16575	0	3605	3831	4454	29	31	849	820	226
16544	0	3854	4202	4476	13	69	622	609	348
16577	0	3626	3855	4502	77	67	876	799	229
16505	0	4291	4502	4550	48	0	259	211	211
16581	0	4330	4586	4623	37	0	293	256	256
16578	0	3678	3970	4637	38	72	959	921	292
16504	0	4086	4368	4701	34	2	615	581	282
16506	0	4383	4701	4705	4	0	322	318	318
16508	0	4397	4714	4722	8	0	325	317	317
16582	0	4400	4722	4749	27	0	349	322	322
16469	0	4137	4373	4752	7	23	615	608	236
16548	0	4408	4752	4759	7	0	351	344	344
16546	0	4157	4396	4782	25	11	625	600	239
16471	0	4421	4782	4787	5	0	366	361	361
16466	0	3544	3745	4810	35	77	1266	1231	201
16579	0	4158	4407	4818	18	18	660	642	249
16543	0	3810	4129	4821	76	19	1011	935	319
16433	0	4456	4821	4841	20	0	385	365	365
16580	0	4245	4454	4890	66	1	645	579	209
16547	0	4214	4434	4893	18	27	679	661	220
16500	0	3661	3914	4927	95	47	1266	1171	253
16430	0	4045	4332	4937	10	13	892	882	287
16470	0	4349	4641	4970	46	1	621	575	292
16503	0	4059	4359	4978	29	10	919	890	300
16509	0	4701	4978	4983	5	0	282	277	277
16507	0	4385	4705	5005	31	6	620	589	320
16432	0	4412	4759	5063	30	9	651	621	347
16431	0	4171	4421	5074	21	22	903	882	250
16511	0	4846	5074	5085	11	0	239	228	228
16585	0	4510	4916	5131	20	12	621	601	406
16472	0	4519	4918	5138	11	8	619	608	399
16584	0	4508	4912	5145	11	27	637	626	404
16501	0	3662	3934	5156	79	94	1494	1415	272
16583	0	4489	4893	5203	30	89	714	684	404
16434	0	4766	5005	5215	39	56	449	410	239
16435	0	5194	5215	5236	21	0	42	21	21
16510	0	4777	5029	5240	40	27	463	423	252
16473	0	4849	5085	5258	52	5	409	357	236
16474	0	5069	5182	5259	5	34	190	185	113
16437	0	5384	5384	5402	18	0	18	0	0
16436	0	5370	5370	5405	10	25	35	25	0
0	0	0	0	5405	31614	0	5405	-26209	0
