id	priority	createdTime	startedTime	terminatedTime	cpuTime	blockedTime	turnaroundTime	waitingTime	responseTime
12631	0	0	0	4	4	0	4	0	0
12695	0	0	24	26	2	0	26	24	24
12632	0	19	51	123	30	0	104	74	32
12663	0	0	4	124	22	7	124	102	4
12729	0	91	124	131	7	0	40	33	33
12696	0	97	131	132	1	0	35	34	34
12759	0	0	46	187	40	6	187	147	46
12760	0	151	189	208	19	0	57	38	38
12727	0	0	26	212	52	8	212	160	26
12731	0	233	235	237	2	0	4	2	2
12730	0	151	187	252	37	7	101	64	36
12728	0	34	72	280	53	67	246	193	38
12633	0	255	255	417	40	19	162	122	0
12664	0	296	320	438	47	0	142	95	24
12732	0	296	340	471	36	8	175	139	44
12697	0	255	261	507	72	33	252	180	6
12634	0	479	541	657	9	18	178	169	62
12735	0	467	527	796	54	17	329	275	60
12637	0	639	796	815	19	0	176	157	157
12698	0	488	545	820	10	29	332	322	57
12635	0	562	632	829	29	0	267	238	70
12636	0	581	677	858	35	0	277	242	96
12736	0	513	587	909	48	10	396	348	74
12761	0	611	736	916	27	0	305	278	125
12733	0	403	438	923	69	5	520	451	35
12701	0	786	923	927	4	0	141	137	137
12739	0	853	967	981	14	0	128	114	114
12734	0	410	471	983	63	13	573	510	61
12666	0	666	838	1000	21	17	334	313	172
12737	0	700	858	1002	14	3	302	288	158
12665	0	497	567	1017	66	0	520	454	70
12702	0	910	1028	1033	5	0	123	118	118
12703	0	967	1099	1111	12	0	144	132	132
12699	0	664	836	1124	35	6	460	425	172
12638	0	663	829	1133	16	139	470	454	166
12738	0	842	927	1217	26	5	375	349	85
12764	0	1145	1277	1278	1	0	133	132	132
12700	0	717	870	1283	44	36	566	522	153
12640	0	929	1033	1301	32	5	372	340	104
12741	0	1056	1182	1307	9	2	251	242	126
12740	0	938	1053	1329	24	1	391	367	115
12639	0	910	1017	1337	36	50	427	391	107
12742	0	1216	1337	1351	14	0	135	121	121
12762	0	943	1073	1365	27	21	422	395	130
12641	0	953	1079	1408	35	1	455	420	126
12643	0	1112	1266	1419	8	1	307	299	154
12667	0	1043	1153	1459	37	1	416	379	110
12644	0	1144	1273	1479	16	20	335	319	129
12672	0	1298	1479	1497	18	0	199	181	181
12763	0	1046	1173	1505	33	20	459	426	127
12668	0	1237	1365	1522	24	0	285	261	128
12669	0	1244	1386	1556	34	6	312	278	142
12642	0	1087	1217	1563	28	30	476	448	130
12705	0	1270	1408	1568	15	2	298	283	138
12670	0	1281	1419	1608	13	28	327	314	138
12766	0	1392	1522	1663	31	0	271	240	130
12765	0	1377	1505	1678	28	27	301	273	128
12671	0	1291	1430	1710	55	6	419	364	139
12673	0	1517	1632	1750	25	0	233	208	115
12706	0	1323	1497	1752	8	42	429	421	174
12676	0	1700	1761	1772	11	0	72	61	61
12743	0	1650	1725	1890	32	0	240	208	75
12674	0	1548	1678	1908	22	8	360	338	130
12677	0	1701	1772	1909	18	7	208	190	71
12745	0	1741	1861	1975	33	5	234	201	120
12767	0	1425	1568	1981	57	24	556	499	143
12707	0	1717	1809	2010	22	44	293	271	92
12675	0	1606	1692	2012	31	39	406	375	86
12704	0	1098	1237	2017	88	46	919	831	139
12708	0	1874	1955	2028	15	8	154	139	81
12678	0	1971	2035	2041	6	0	70	64	64
12744	0	1724	1813	2059	39	50	335	296	89
12746	0	2043	2081	2084	3	0	41	38	38
12679	0	2141	2189	2194	5	0	53	48	48
12645	0	1760	1890	2204	54	22	444	390	130
12768	0	1943	1981	2214	51	2	271	220	38
12646	0	2192	2234	2254	20	0	62	42	42
12772	0	2097	2168	2256	7	19	159	152	71
12770	0	1978	2041	2260	28	39	282	254	63
12771	0	1990	2059	2293	60	6	303	243	69
12773	0	2260	2313	2322	9	0	62	53	53
12769	0	1970	2028	2354	50	68	384	334	58
12681	0	2296	2362	2380	18	0	84	66	66
12647	0	2223	2260	2396	23	29	173	150	37
12709	0	2321	2400	2404	4	0	83	79	79
12774	0	2266	2322	2417	22	10	151	129	56
12649	0	2279	2354	2475	16	8	196	180	75
12648	0	2274	2349	2528	39	9	254	215	75
12650	0	2448	2528	2547	19	0	99	80	80
12775	0	2273	2331	2603	54	17	330	276	58
12747	0	2386	2475	2616	22	7	230	208	89
12748	0	2396	2484	2648	2	10	252	250	88
12778	0	2526	2664	2683	19	0	157	138	138
12683	0	2531	2683	2822	18	2	291	273	152
12651	0	2558	2697	2824	5	2	266	261	139
12750	0	2713	2824	2830	6	0	117	111	111
12682	0	2362	2437	2854	47	25	492	445	75
12776	0	2462	2567	2868	49	3	406	357	105
12710	0	2741	2868	2871	3	0	130	127	127
12684	0	2676	2798	2946	31	0	270	239	122
12653	0	2849	2946	2956	10	0	107	97	97
12652	0	2724	2850	2959	4	5	235	231	126
12749	0	2436	2490	3001	57	109	565	508	54
12779	0	2600	2732	3013	52	0	413	361	132
12781	0	2792	2895	3037	27	0	245	218	103
12685	0	2734	2854	3094	24	12	360	336	120
12752	0	2981	3094	3111	17	0	130	113	113
12777	0	2495	2627	3159	66	11	664	598	132
12713	0	2982	3111	3328	25	0	346	321	129
12751	0	2716	2830	3337	67	39	621	554	114
12680	0	2241	2293	3398	99	59	1157	1058	52
12753	0	3066	3219	3408	15	14	342	327	153
12711	0	2938	3059	3414	45	4	476	431	121
12686	0	3084	3247	3416	18	3	332	314	163
12783	0	3309	3452	3469	17	0	160	143	143
12754	0	3185	3341	3497	18	3	312	294	156
12656	0	3367	3497	3502	5	0	135	130	130
12780	0	2785	2892	3522	83	27	737	654	107
12689	0	3435	3581	3589	8	0	154	146	146
12782	0	3107	3283	3628	29	16	521	492	176
12718	0	3485	3668	3673	5	0	188	183	183
12688	0	3341	3482	3677	7	9	336	329	141
12712	0	2957	3078	3679	50	44	722	672	121
12657	0	3533	3699	3711	12	0	178	166	166
12715	0	3218	3370	3721	50	0	503	453	152
12719	0	3552	3722	3731	9	0	179	170	170
12755	0	3432	3565	3763	33	3	331	298	133
12655	0	3228	3398	3789	15	61	561	546	170
12714	0	3051	3159	3804	50	109	753	703	108
12786	0	3620	3804	3809	5	0	189	184	184
12756	0	3454	3641	3868	26	10	414	388	187
