id	priority	createdTime	startedTime	terminatedTime	cpuTime	blockedTime	turnaroundTime	waitingTime	responseTime
15681	0	0	0	4	4	0	4	0	0
15753	0	0	77	79	2	0	79	77	77
15717	0	0	0	92	22	7	92	70	0
15791	0	91	93	117	7	0	26	19	2
15754	0	97	117	118	1	0	21	20	20
15825	0	0	19	156	40	6	156	116	19
15826	0	151	156	175	19	0	24	5	5
15682	1	19	30	216	30	0	197	167	11
15792	1	151	151	226	37	7	75	38	0
15793	0	233	233	235	2	0	2	0	0
15790	1	34	79	249	53	67	215	162	45
15683	0	255	255	347	40	19	92	52	0
15718	1	296	296	393	47	0	97	50	0
15684	0	479	479	517	9	18	38	29	0
15756	0	488	488	547	10	29	59	49	0
15827	0	611	659	692	27	0	81	54	48
15798	0	513	517	703	48	10	190	142	4
15720	0	666	677	739	21	17	73	52	11
15687	0	639	663	757	19	0	118	99	24
15799	0	700	708	779	14	3	79	65	8
15759	0	786	786	790	4	0	4	0	0
15797	1	467	467	827	54	17	360	306	0
15688	0	663	698	862	16	139	199	183	35
15758	0	717	725	877	44	36	160	116	8
15800	0	842	842	903	26	5	61	35	0
15801	0	853	897	912	14	0	59	45	44
15760	0	910	912	917	5	0	7	2	2
15802	0	938	938	1014	24	1	76	52	0
15690	0	929	929	1042	32	5	113	81	0
15689	0	910	910	1052	36	50	142	106	0
15761	0	967	1043	1068	12	0	101	89	76
15691	0	953	958	1073	35	1	120	85	5
15803	0	1056	1068	1101	9	2	45	36	12
15830	0	1145	1168	1169	1	0	24	23	23
15828	0	943	953	1187	27	21	244	217	10
15693	0	1112	1140	1188	8	1	76	68	28
15721	0	1043	1073	1197	37	1	154	117	30
15829	0	1046	1056	1213	33	20	167	134	10
15694	0	1144	1169	1228	16	20	84	68	25
15692	0	1087	1141	1232	28	30	145	117	54
15804	0	1216	1237	1282	14	0	66	52	21
15763	0	1270	1276	1328	15	2	58	43	6
15726	0	1298	1335	1355	18	0	57	39	37
15723	0	1244	1273	1393	34	6	149	115	29
15724	0	1281	1287	1427	13	28	146	133	6
15764	0	1323	1328	1449	8	42	126	118	5
15831	0	1377	1390	1466	28	27	89	61	13
15832	1	1392	1395	1497	31	0	105	74	3
15794	1	296	328	1504	36	8	1208	1172	32
15728	0	1548	1548	1578	22	8	30	8	0
15727	1	1517	1517	1589	25	0	72	47	0
15722	1	1237	1244	1593	24	0	356	332	7
15757	1	664	717	1613	35	6	949	914	53
15685	1	562	581	1650	29	0	1088	1059	19
15729	1	1606	1606	1696	31	39	90	59	0
15730	0	1700	1700	1739	11	0	39	28	0
15731	0	1701	1701	1740	18	7	39	21	0
15807	0	1741	1741	1820	33	5	79	46	0
15765	0	1717	1724	1825	22	44	108	86	7
15806	0	1724	1729	1853	39	50	129	90	5
15766	0	1874	1874	1897	15	8	23	8	0
15795	1	403	403	1915	69	5	1512	1443	0
15805	1	1650	1650	1927	32	0	277	245	0
15796	1	410	410	1929	63	13	1519	1456	0
15719	1	497	497	1943	66	0	1446	1380	0
15732	0	1971	1971	1977	6	0	6	0	0
15808	0	2043	2057	2060	3	0	17	14	14
15836	0	1978	1978	2064	28	39	86	58	0
15837	0	1990	1990	2110	60	6	120	60	0
15838	0	2097	2097	2123	7	19	26	19	0
15835	0	1970	1970	2136	50	68	166	116	0
15733	0	2141	2141	2146	5	0	5	0	0
15789	1	0	30	2147	52	8	2147	2095	30
15755	1	255	255	2158	72	33	1903	1831	0
15695	1	1760	1781	2168	54	22	408	354	21
15833	1	1425	1449	2177	57	24	752	695	24
15686	1	581	611	2183	35	0	1602	1567	30
15696	0	2192	2192	2212	20	0	20	0	0
15697	0	2223	2223	2307	23	29	84	61	0
15735	0	2296	2313	2333	18	0	37	19	17
15699	0	2279	2286	2349	16	8	70	54	7
15840	0	2266	2273	2362	22	10	96	74	7
15767	0	2321	2333	2367	4	0	46	42	12
15810	0	2396	2399	2413	2	10	17	15	3
15698	0	2274	2362	2482	39	9	208	169	88
15809	0	2386	2392	2525	22	7	139	117	6
15700	0	2448	2525	2549	19	0	101	82	77
15737	0	2531	2558	2583	18	2	52	34	27
15701	0	2558	2574	2602	5	2	44	39	16
15844	0	2526	2631	2650	19	0	124	105	105
15812	0	2713	2713	2727	6	0	14	8	0
15738	0	2676	2704	2743	31	0	67	36	28
15768	0	2741	2745	2748	3	0	7	4	4
15702	0	2724	2734	2751	4	5	27	23	10
15843	0	2495	2526	2765	66	11	270	204	31
15811	0	2436	2448	2796	57	109	360	303	12
15739	0	2734	2740	2822	24	12	88	64	6
15847	0	2792	2800	2834	27	0	42	15	8
15703	0	2849	2885	2895	10	0	46	36	36
15839	0	2260	2266	3018	9	0	758	749	6
15771	0	2982	3018	3063	25	0	81	56	36
15769	0	2938	2957	3087	45	4	149	104	19
15815	0	3066	3102	3200	15	14	134	119	36
15814	0	2981	3170	3204	17	0	223	206	189
15816	0	3185	3189	3213	18	3	28	10	4
15740	0	3084	3093	3250	18	3	166	148	9
15772	0	3051	3066	3283	50	109	232	182	15
15736	0	2362	2367	3286	47	25	924	877	5
15849	0	3309	3320	3344	17	0	35	18	11
15704	0	3102	3117	3397	89	27	295	206	15
15705	0	3228	3235	3399	15	61	171	156	7
15742	0	3341	3344	3414	7	9	73	66	3
15743	0	3435	3436	3444	8	0	9	1	1
15706	0	3367	3432	3446	5	0	79	74	65
15770	0	2957	2980	3474	50	44	517	467	23
15776	0	3485	3489	3494	5	0	9	4	4
15707	0	3533	3552	3564	12	0	31	19	19
15774	0	3413	3446	3601	51	30	188	137	33
15777	0	3552	3604	3634	9	0	82	73	52
15775	0	3461	3497	3637	38	19	176	138	36
15852	0	3620	3657	3663	5	0	43	38	37
15818	0	3454	3461	3735	26	10	281	255	7
15744	0	3525	3533	3752	57	39	227	170	8
15708	0	3611	3661	3780	4	4	169	165	50
15780	0	3731	3755	3822	23	26	91	68	24
15819	0	3741	3752	3825	20	8	84	64	11
15851	0	3605	3615	3963	29	31	358	329	10
15817	0	3432	3454	3965	33	3	533	500	22
15822	0	3958	3965	3966	1	0	8	7	7
15746	0	3733	3967	3998	23	5	265	242	234
15850	0	3497	3981	4014	7	26	517	510	484
15854	0	3678	3724	4077	38	72	399	361	46
15821	0	3854	3941	4082	13	69	228	215	87
15710	0	4045	4045	4087	10	13	42	32	0
15747	0	4114	4114	4115	1	0	1	0	0
15781	0	4059	4059	4146	29	10	87	58	0
15748	0	4137	4137	4174	7	23	37	30	0
15834	1	1943	1943	4198	51	2	2255	2204	0
15855	0	4158	4158	4216	18	18	58	40	0
15823	0	4157	4157	4221	25	11	64	39	0
15711	0	4171	4182	4270	21	22	99	78	11
15824	0	4214	4216	4273	18	27	59	41	2
15856	0	4245	4245	4355	66	1	110	44	0
15784	0	4383	4385	4389	4	0	6	2	2
15786	0	4397	4412	4420	8	0	23	15	15
15749	0	4349	4355	4451	46	1	102	56	6
15857	0	4330	4330	4469	37	0	139	102	0
15750	0	4421	4469	4491	5	0	70	65	48
15712	0	4412	4456	4523	30	9	111	81	44
15785	0	4385	4397	4549	31	6	164	133	12
15751	0	4519	4552	4572	11	8	53	42	33
15713	0	4456	4472	4573	20	0	117	97	16
15860	0	4508	4549	4599	11	27	91	80	41
15846	1	2785	2785	4607	83	27	1822	1739	0
15762	1	1098	1112	4612	88	46	3514	3426	14
15859	0	4489	4523	4646	30	89	157	127	34
15709	1	3797	3834	4669	56	10	872	816	37
15842	1	2462	2488	4681	49	3	2219	2170	26
15787	0	4701	4701	4706	5	0	5	0	0
15773	1	3218	3248	4719	50	0	1501	1451	30
15782	1	4086	4087	4729	34	2	643	609	1
15745	1	3544	3601	4748	35	77	1204	1169	57
15813	1	2716	2751	4759	67	39	2043	1976	35
15714	0	4766	4766	4874	39	56	108	69	0
15752	0	4849	4849	4918	52	5	69	17	0
15734	1	2241	2241	4936	99	59	2695	2596	0
