id	priority	createdTime	startedTime	terminatedTime	cpuTime	blockedTime	turnaroundTime	waitingTime	responseTime
4501	0	0	0	4	4	0	4	0	0
4541	0	0	25	27	2	0	27	25	25
4502	0	19	60	90	30	0	71	41	41
4521	0	0	4	91	22	7	91	69	4
4561	0	0	27	128	52	8	128	76	27
4581	0	0	55	163	40	6	163	123	55
4563	0	91	163	170	7	0	79	72	72
4542	0	97	170	171	1	0	74	73	73
4582	0	151	196	215	19	0	64	45	45
4564	0	151	194	250	37	7	99	62	43
4565	0	233	250	252	2	0	19	17	17
4562	0	34	91	269	53	67	235	182	57
4522	0	296	361	408	47	0	112	65	65
4503	0	255	269	419	40	19	164	124	14
4543	0	255	275	435	72	33	180	108	20
4566	0	296	408	571	36	8	275	239	112
4567	0	403	435	616	69	5	213	144	32
4523	0	497	618	684	66	0	187	121	121
4568	0	410	477	725	63	13	315	252	67
4505	0	562	725	754	29	0	192	163	163
4506	0	581	754	789	35	0	208	173	173
4569	0	467	571	829	54	17	362	308	104
4504	0	479	585	834	9	18	355	346	106
4583	0	611	834	861	27	0	250	223	223
4507	0	639	864	883	19	0	244	225	225
4570	0	513	684	927	48	10	414	366	171
4547	0	786	927	931	4	0	145	141	141
4573	0	853	956	970	14	0	117	103	103
4544	0	488	616	975	10	29	487	477	128
4545	0	664	890	1008	35	6	344	309	226
4548	0	910	1019	1024	5	0	114	109	109
4571	0	700	896	1026	14	3	326	312	196
4524	0	666	892	1043	21	17	377	356	226
4572	0	842	931	1131	26	5	289	263	89
4549	0	967	1131	1143	12	0	176	164	164
4508	0	663	883	1152	16	139	489	473	220
4510	0	929	1043	1217	32	5	288	256	114
4574	0	938	1074	1240	24	1	302	278	136
4546	0	717	908	1281	44	36	564	520	191
4511	0	953	1097	1302	35	1	349	314	144
4586	0	1145	1306	1307	1	0	162	161	161
4525	0	1043	1152	1316	37	1	273	236	109
4575	0	1056	1187	1322	9	2	266	257	131
4585	0	1046	1180	1348	33	20	302	269	134
4576	0	1216	1348	1362	14	0	146	132	132
4509	0	910	1008	1370	36	50	460	424	98
4526	0	1237	1370	1394	24	0	157	133	133
4512	0	1087	1217	1421	28	30	334	306	130
4530	0	1298	1488	1506	18	0	208	190	190
4513	0	1112	1293	1507	8	1	395	387	181
4584	0	943	1096	1521	27	21	578	551	153
4514	0	1144	1302	1535	16	20	391	375	158
4588	0	1392	1548	1579	31	0	187	156	156
4527	0	1244	1394	1593	34	6	349	315	150
4551	0	1270	1421	1625	15	2	355	340	151
4528	0	1281	1431	1627	13	28	346	333	150
4529	0	1291	1442	1644	55	6	353	298	151
4531	0	1517	1679	1704	25	0	187	162	162
4587	0	1377	1535	1730	28	27	353	325	158
4577	0	1650	1756	1788	32	0	138	106	106
4534	0	1700	1812	1823	11	0	123	112	112
4552	0	1323	1521	1883	8	42	560	552	198
4589	0	1425	1593	1925	57	24	500	443	168
4550	0	1098	1240	1930	88	46	832	744	142
4535	0	1701	1823	1931	18	7	230	212	122
4532	0	1548	1708	1937	22	8	389	367	160
4579	0	1741	1883	1966	33	5	225	192	142
4533	0	1606	1730	1989	31	39	383	352	124
4578	0	1724	1853	2000	39	50	276	237	129
4554	0	1874	1946	2032	15	8	158	143	72
4536	0	1971	2039	2045	6	0	74	68	68
4553	0	1717	1840	2054	22	44	337	315	123
4590	0	1943	2000	2123	51	2	180	129	57
4580	0	2043	2123	2126	3	0	83	80	80
4515	0	1760	1900	2179	54	22	419	365	140
4537	0	2141	2206	2211	5	0	70	65	65
4516	0	2192	2215	2235	20	0	43	23	23
4593	0	1990	2092	2281	60	6	291	231	102
4594	0	2097	2201	2290	7	19	193	186	104
4592	0	1978	2054	2294	28	39	316	288	76
4591	0	1970	2032	2322	50	68	352	302	62
4595	0	2260	2322	2331	9	0	71	62	62
4539	0	2296	2367	2385	18	0	89	71	71
4517	0	2223	2281	2401	23	29	178	155	58
4555	0	2321	2401	2405	4	0	84	80	80
4596	0	2266	2331	2423	22	10	157	135	65
4518	0	2274	2358	2471	39	9	197	158	84
4597	0	2273	2340	2507	54	17	234	180	67
4519	0	2279	2359	2515	16	8	236	220	80
4520	0	2448	2560	2579	19	0	131	112	112
4600	0	2526	2658	2677	19	0	151	132	132
4540	0	2362	2423	2689	47	25	327	280	61
4598	0	2462	2579	2700	49	3	238	189	117
4599	0	2495	2617	2734	66	11	239	173	122
4556	0	2741	2756	2759	3	0	18	15	15
4538	0	2241	2294	2789	99	59	548	449	53
4557	0	2938	2938	2998	45	4	60	15	0
4559	0	2982	2998	3023	25	0	41	16	16
4558	0	2957	2957	3085	50	44	128	78	0
4560	0	3051	3056	3215	50	109	164	114	5
0	0	0	0	3215	25117	0	3215	-21902	0
