id	priority	createdTime	startedTime	terminatedTime	cpuTime	blockedTime	turnaroundTime	waitingTime	responseTime
12151	0	0	0	4	4	0	4	0	0
12215	0	0	25	27	2	0	27	25	25
12152	0	19	60	90	30	0	71	41	41
12183	0	0	4	91	22	7	91	69	4
12247	0	0	27	128	52	8	128	76	27
12279	0	0	55	163	40	6	163	123	55
12249	0	91	163	170	7	0	79	72	72
12216	0	97	170	171	1	0	74	73	73
12280	0	151	196	215	19	0	64	45	45
12250	0	151	194	250	37	7	99	62	43
12251	0	233	250	252	2	0	19	17	17
12248	0	34	91	269	53	67	235	182	57
12184	0	296	361	408	47	0	112	65	65
12153	0	255	269	419	40	19	164	124	14
12217	0	255	275	435	72	33	180	108	20
12252	0	296	408	571	36	8	275	239	112
12253	0	403	435	616	69	5	213	144	32
12185	0	497	618	684	66	0	187	121	121
12254	0	410	477	725	63	13	315	252	67
12155	0	562	725	754	29	0	192	163	163
12156	0	581	754	789	35	0	208	173	173
12255	0	467	571	829	54	17	362	308	104
12154	0	479	585	834	9	18	355	346	106
12281	0	611	834	861	27	0	250	223	223
12157	0	639	864	883	19	0	244	225	225
12256	0	513	684	927	48	10	414	366	171
12221	0	786	927	931	4	0	145	141	141
12259	0	853	956	970	14	0	117	103	103
12218	0	488	616	975	10	29	487	477	128
12219	0	664	890	1008	35	6	344	309	226
12222	0	910	1019	1024	5	0	114	109	109
12257	0	700	896	1026	14	3	326	312	196
12186	0	666	892	1043	21	17	377	356	226
12258	0	842	931	1131	26	5	289	263	89
12223	0	967	1131	1143	12	0	176	164	164
12158	0	663	883	1152	16	139	489	473	220
12160	0	929	1043	1217	32	5	288	256	114
12260	0	938	1074	1240	24	1	302	278	136
12220	0	717	908	1281	44	36	564	520	191
12161	0	953	1097	1302	35	1	349	314	144
12284	0	1145	1306	1307	1	0	162	161	161
12187	0	1043	1152	1316	37	1	273	236	109
12261	0	1056	1187	1322	9	2	266	257	131
12283	0	1046	1180	1348	33	20	302	269	134
12262	0	1216	1348	1362	14	0	146	132	132
12159	0	910	1008	1370	36	50	460	424	98
12188	0	1237	1370	1394	24	0	157	133	133
12162	0	1087	1217	1421	28	30	334	306	130
12192	0	1298	1488	1506	18	0	208	190	190
12163	0	1112	1293	1507	8	1	395	387	181
12282	0	943	1096	1521	27	21	578	551	153
12164	0	1144	1302	1535	16	20	391	375	158
12286	0	1392	1548	1579	31	0	187	156	156
12189	0	1244	1394	1593	34	6	349	315	150
12225	0	1270	1421	1625	15	2	355	340	151
12190	0	1281	1431	1627	13	28	346	333	150
12191	0	1291	1442	1644	55	6	353	298	151
12193	0	1517	1679	1704	25	0	187	162	162
12285	0	1377	1535	1730	28	27	353	325	158
12263	0	1650	1756	1788	32	0	138	106	106
