id	priority	createdTime	startedTime	terminatedTime	cpuTime	blockedTime	turnaroundTime	waitingTime	responseTime
14801	0	0	0	4	4	0	4	0	0
14871	0	0	77	79	2	0	79	77	77
14836	0	0	0	92	22	7	92	70	0
14908	0	91	93	117	7	0	26	19	2
14872	0	97	117	118	1	0	21	20	20
14941	0	0	19	156	40	6	156	116	19
14942	0	151	156	175	19	0	24	5	5
14802	1	19	30	216	30	0	197	167	11
14909	1	151	151	226	37	7	75	38	0
14910	0	233	233	235	2	0	2	0	0
14907	1	34	79	249	53	67	215	162	45
14803	0	255	255	347	40	19	92	52	0
14837	1	296	296	393	47	0	97	50	0
14804	0	479	479	517	9	18	38	29	0
14874	0	488	488	547	10	29	59	49	0
14943	0	611	659	692	27	0	81	54	48
14915	0	513	517	703	48	10	190	142	4
14839	0	666	677	739	21	17	73	52	11
14807	0	639	663	757	19	0	118	99	24
14916	0	700	708	779	14	3	79	65	8
14877	0	786	786	790	4	0	4	0	0
14914	1	467	467	827	54	17	360	306	0
14808	0	663	698	862	16	139	199	183	35
14876	0	717	725	877	44	36	160	116	8
14917	0	842	842	903	26	5	61	35	0
14918	0	853	897	912	14	0	59	45	44
14878	0	910	912	917	5	0	7	2	2
14919	0	938	938	1014	24	1	76	52	0
14810	0	929	929	1042	32	5	113	81	0
14809	0	910	910	1052	36	50	142	106	0
14879	0	967	1043	1068	12	0	101	89	76
14811	0	953	958	1073	35	1	120	85	5
14920	0	1056	1068	1101	9	2	45	36	12
14946	0	1145	1168	1169	1	0	24	23	23
14944	0	943	953	1187	27	21	244	217	10
14813	0	1112	1140	1188	8	1	76	68	28
14840	0	1043	1073	1197	37	1	154	117	30
14945	0	1046	1056	1213	33	20	167	134	10
14814	0	1144	1169	1228	16	20	84	68	25
14812	0	1087	1141	1232	28	30	145	117	54
14921	0	1216	1237	1282	14	0	66	52	21
14881	0	1270	1276	1328	15	2	58	43	6
14845	0	1298	1335	1355	18	0	57	39	37
14842	0	1244	1273	1393	34	6	149	115	29
14843	0	1281	1287	1427	13	28	146	133	6
14882	0	1323	1328	1449	8	42	126	118	5
14947	0	1377	1390	1466	28	27	89	61	13
14948	1	1392	1395	1497	31	0	105	74	3
14911	1	296	328	1504	36	8	1208	1172	32
14847	0	1548	1548	1578	22	8	30	8	0
14846	1	1517	1517	1589	25	0	72	47	0
14841	1	1237	1244	1593	24	0	356	332	7
14875	1	664	717	1613	35	6	949	914	53
14805	1	562	581	1650	29	0	1088	1059	19
14848	1	1606	1606	1696	31	39	90	59	0
14849	0	1700	1700	1739	11	0	39	28	0
14850	0	1701	1701	1740	18	7	39	21	0
14924	0	1741	1741	1820	33	5	79	46	0
14883	0	1717	1724	1825	22	44	108	86	7
14923	0	1724	1729	1853	39	50	129	90	5
14884	0	1874	1874	1897	15	8	23	8	0
14912	1	403	403	1915	69	5	1512	1443	0
14922	1	1650	1650	1927	32	0	277	245	0
14913	1	410	410	1929	63	13	1519	1456	0
14838	1	497	497	1943	66	0	1446	1380	0
14851	0	1971	1971	1977	6	0	6	0	0
14925	0	2043	2057	2060	3	0	17	14	14
14952	0	1978	1978	2064	28	39	86	58	0
14953	0	1990	1990	2110	60	6	120	60	0
14954	0	2097	2097	2123	7	19	26	19	0
14951	0	1970	1970	2136	50	68	166	116	0
14852	0	2141	2141	2146	5	0	5	0	0
14906	1	0	30	2147	52	8	2147	2095	30
14873	1	255	255	2158	72	33	1903	1831	0
14815	1	1760	1781	2168	54	22	408	354	21
14949	1	1425	1449	2177	57	24	752	695	24
14806	1	581	611	2183	35	0	1602	1567	30
14816	0	2192	2192	2212	20	0	20	0	0
14817	0	2223	2223	2307	23	29	84	61	0
14854	0	2296	2313	2333	18	0	37	19	17
14819	0	2279	2286	2349	16	8	70	54	7
14956	0	2266	2273	2362	22	10	96	74	7
14885	0	2321	2333	2367	4	0	46	42	12
14927	0	2396	2399	2413	2	10	17	15	3
14818	0	2274	2362	2482	39	9	208	169	88
14926	0	2386	2392	2525	22	7	139	117	6
14820	0	2448	2525	2549	19	0	101	82	77
14856	0	2531	2558	2583	18	2	52	34	27
14821	0	2558	2574	2602	5	2	44	39	16
14960	0	2526	2631	2650	19	0	124	105	105
14929	0	2713	2713	2727	6	0	14	8	0
14857	0	2676	2704	2743	31	0	67	36	28
14886	0	2741	2745	2748	3	0	7	4	4
14822	0	2724	2734	2751	4	5	27	23	10
14959	0	2495	2526	2765	66	11	270	204	31
14928	0	2436	2448	2796	57	109	360	303	12
14858	0	2734	2740	2822	24	12	88	64	6
14963	0	2792	2800	2834	27	0	42	15	8
14823	0	2849	2885	2895	10	0	46	36	36
14955	0	2260	2266	3018	9	0	758	749	6
14889	0	2982	3018	3063	25	0	81	56	36
14887	0	2938	2957	3087	45	4	149	104	19
14932	0	3066	3102	3200	15	14	134	119	36
14931	0	2981	3170	3204	17	0	223	206	189
14933	0	3185	3189	3213	18	3	28	10	4
14859	0	3084	3093	3250	18	3	166	148	9
14890	0	3051	3066	3283	50	109	232	182	15
14855	0	2362	2367	3286	47	25	924	877	5
14965	0	3309	3320	3344	17	0	35	18	11
14824	0	3102	3117	3397	89	27	295	206	15
14825	0	3228	3235	3399	15	61	171	156	7
14861	0	3341	3344	3414	7	9	73	66	3
14862	0	3435	3436	3444	8	0	9	1	1
14826	0	3367	3432	3446	5	0	79	74	65
14888	0	2957	2980	3474	50	44	517	467	23
14894	0	3485	3489	3494	5	0	9	4	4
14827	0	3533	3552	3564	12	0	31	19	19
14892	0	3413	3446	3601	51	30	188	137	33
14895	0	3552	3604	3634	9	0	82	73	52
14893	0	3461	3497	3637	38	19	176	138	36
14968	0	3620	3657	3663	5	0	43	38	37
14935	0	3454	3461	3735	26	10	281	255	7
14863	0	3525	3533	3752	57	39	227	170	8
14828	0	3611	3661	3780	4	4	169	165	50
14898	0	3731	3755	3822	23	26	91	68	24
14936	0	3741	3752	3825	20	8	84	64	11
14967	0	3605	3615	3963	29	31	358	329	10
14934	0	3432	3454	3965	33	3	533	500	22
14939	0	3958	3965	3966	1	0	8	7	7
14865	0	3733	3967	3998	23	5	265	242	234
14966	0	3497	3981	4014	7	26	517	510	484
14970	0	3678	3724	4077	38	72	399	361	46
14938	0	3854	3941	4082	13	69	228	215	87
14830	0	4045	4045	4087	10	13	42	32	0
14866	0	4114	4114	4115	1	0	1	0	0
14899	0	4059	4059	4146	29	10	87	58	0
14867	0	4137	4137	4174	7	23	37	30	0
14950	1	1943	1943	4198	51	2	2255	2204	0
14971	0	4158	4158	4218	18	18	60	42	0
14940	0	4157	4157	4230	25	11	73	48	0
14831	0	4171	4182	4232	21	22	61	40	11
14973	0	4330	4330	4368	37	0	38	1	0
14902	0	4383	4383	4402	4	0	19	15	0
14904	0	4397	4402	4410	8	0	13	5	5
14974	0	4400	4412	4459	27	0	59	32	12
14869	0	4421	4459	4464	5	0	43	38	38
14833	0	4456	4489	4509	20	0	53	33	33
14868	0	4349	4349	4554	46	1	205	159	0
14870	0	4519	4548	4567	11	8	48	37	29
