id	priority	createdTime	startedTime	terminatedTime	cpuTime	blockedTime	turnaroundTime	waitingTime	responseTime
14251	0	0	0	4	4	0	4	0	0
14351	0	0	4	6	2	0	6	4	4
14301	0	0	11	61	22	7	61	39	11
14401	0	0	32	98	52	8	98	46	32
14352	0	97	98	99	1	0	2	1	1
14403	0	91	99	106	7	0	15	8	8
14252	0	19	129	159	30	0	140	110	110
14452	0	151	161	180	19	0	29	10	10
14402	0	34	61	197	53	67	163	110	27
14451	0	0	6	232	40	6	232	192	6
14404	0	151	159	267	37	7	116	79	8
14405	0	233	267	269	2	0	36	34	34
14302	0	296	312	359	47	0	63	16	16
14253	0	255	271	367	40	19	112	72	16
14406	0	296	309	400	36	8	104	68	13
14353	0	255	269	535	72	33	280	208	14
14254	0	479	498	540	9	18	61	52	19
14354	0	488	496	545	10	29	57	47	8
14407	0	403	454	572	69	5	169	100	51
14255	0	562	572	601	29	0	39	10	10
14256	0	581	601	636	35	0	55	20	20
14453	0	611	636	663	27	0	52	25	25
14257	0	639	663	682	19	0	43	24	24
14355	0	664	682	728	35	6	64	29	18
14304	0	666	684	767	21	17	101	80	18
14411	0	700	738	769	14	3	69	55	38
14357	0	786	817	821	4	0	35	31	31
14356	0	717	728	846	44	36	129	85	11
14410	0	513	778	855	48	10	342	294	265
14258	0	663	688	864	16	139	201	185	25
14413	0	853	864	878	14	0	25	11	11
14409	0	467	505	943	54	17	476	422	38
14412	0	842	878	944	26	5	102	76	36
14358	0	910	945	950	5	0	40	35	35
14359	0	967	973	985	12	0	18	6	6
14454	0	943	944	1021	27	21	78	51	1
14260	0	929	985	1031	32	5	102	70	56
14414	0	938	1055	1082	24	1	144	120	117
14259	0	910	950	1090	36	50	180	144	40
14415	0	1056	1077	1096	9	2	40	31	21
14263	0	1112	1117	1141	8	1	29	21	5
14455	0	1046	1048	1167	33	20	121	88	2
14456	0	1145	1167	1168	1	0	23	22	22
14262	0	1087	1096	1179	28	30	92	64	9
14305	0	1043	1179	1224	37	1	181	144	136
14264	0	1144	1168	1236	16	20	92	76	24
14416	0	1216	1236	1250	14	0	34	20	20
14306	0	1237	1270	1294	24	0	57	33	33
14361	0	1270	1294	1320	15	2	50	35	24
14307	0	1244	1250	1334	34	6	90	56	6
14310	0	1298	1336	1354	18	0	56	38	38
14308	0	1281	1304	1356	13	28	75	62	23
14362	0	1323	1334	1395	8	42	72	64	11
14261	0	953	1360	1397	35	1	444	409	407
14458	0	1392	1410	1441	31	0	49	18	18
14457	0	1377	1397	1456	28	27	79	51	20
14459	0	1425	1456	1572	57	24	147	90	31
14360	0	1098	1124	1577	88	46	479	391	26
14311	0	1517	1584	1609	25	0	92	67	67
14312	0	1548	1577	1663	22	8	115	93	29
14309	0	1291	1619	1688	55	6	397	342	328
14313	0	1606	1609	1710	31	39	104	73	3
14314	0	1700	1710	1721	11	0	21	10	10
14315	0	1701	1725	1760	18	7	59	41	24
14419	0	1741	1742	1797	33	5	56	23	1
14363	0	1717	1721	1807	22	44	90	68	4
14417	0	1650	1866	1898	32	0	248	216	216
14265	0	1760	1769	1912	54	22	152	98	9
14418	0	1724	1807	1923	39	50	199	160	83
14364	0	1874	1898	1934	15	8	60	45	24
14316	0	1971	1996	2002	6	0	31	25	25
14408	0	410	1934	2011	63	13	1601	1538	1524
14420	0	2043	2061	2064	3	0	21	18	18
14460	0	1943	2018	2146	51	2	203	152	75
14464	0	2097	2111	2148	7	19	51	44	14
14462	0	1978	2011	2152	28	39	174	146	33
14317	0	2141	2152	2157	5	0	16	11	11
14463	0	1990	1995	2203	60	6	213	153	5
14461	0	1970	2002	2207	50	68	237	187	32
14266	0	2192	2207	2227	20	0	35	15	15
14303	0	497	2234	2300	66	0	1803	1737	1737
14465	0	2260	2309	2318	9	0	58	49	49
14269	0	2279	2301	2326	16	8	47	31	22
14365	0	2321	2326	2330	4	0	9	5	5
14267	0	2223	2227	2355	23	29	132	109	4
14466	0	2266	2330	2368	22	10	102	80	64
14319	0	2296	2406	2424	18	0	128	110	110
14422	0	2396	2405	2425	2	10	29	27	9
14421	0	2386	2396	2438	22	7	52	30	10
14270	0	2448	2458	2477	19	0	29	10	10
14321	0	2531	2539	2571	18	2	40	22	8
14271	0	2558	2564	2573	5	2	15	10	6
14470	0	2526	2582	2601	19	0	75	56	56
14423	0	2436	2438	2639	57	109	203	146	2
14320	0	2362	2368	2664	47	25	302	255	6
14467	0	2273	2378	2700	54	17	427	373	105
14318	0	2241	2493	2728	99	59	487	388	252
14424	0	2713	2729	2735	6	0	22	16	16
14272	0	2724	2728	2741	4	5	17	13	4
