id	priority	createdTime	startedTime	terminatedTime	cpuTime	blockedTime	turnaroundTime	waitingTime	responseTime
28501	0	0	0	4	4	0	4	0	0
28601	0	0	25	27	2	0	27	25	25
28502	0	19	60	90	30	0	71	41	41
28701	0	0	55	125	40	6	125	85	55
28653	0	91	138	145	7	0	54	47	47
28602	0	97	145	146	1	0	49	48	48
28551	0	0	4	147	22	7	147	125	4
28651	0	0	27	171	52	8	171	119	27
28702	0	151	173	192	19	0	41	22	22
28654	0	151	171	227	37	7	76	39	20
28655	0	233	250	252	2	0	19	17	17
28552	0	296	347	394	47	0	98	51	51
28652	0	34	125	414	53	67	380	327	91
28656	0	296	394	447	36	8	151	115	98
28553	0	497	570	636	66	0	139	73	73
28504	0	479	564	644	9	18	165	156	85
28604	0	488	568	688	10	29	200	190	80
28505	0	562	688	717	29	0	155	126	126
28506	0	581	717	752	35	0	171	136	136
28703	0	611	752	779	27	0	168	141	141
28507	0	639	779	798	19	0	159	140	140
28605	0	664	805	856	35	6	192	157	141
28554	0	666	807	873	21	17	207	186	141
28607	0	786	883	887	4	0	101	97	97
28663	0	853	912	926	14	0	73	59	59
28508	0	663	798	955	16	139	292	276	135
28608	0	910	955	960	5	0	50	45	45
28606	0	717	873	985	44	36	268	224	156
28609	0	967	1075	1087	12	0	120	108	108
28704	0	943	1029	1118	27	21	175	148	86
28665	0	1056	1153	1183	9	2	127	118	97
28705	0	1046	1146	1209	33	20	163	130	100
28513	0	1112	1225	1237	8	1	125	117	113
28706	0	1145	1237	1238	1	0	93	92	92
28666	0	1216	1238	1252	14	0	36	22	22
28556	0	1237	1252	1276	24	0	39	15	15
28514	0	1144	1232	1288	16	20	144	128	88
28560	0	1298	1367	1385	18	0	87	69	69
28611	0	1270	1308	1390	15	2	120	105	38
28558	0	1281	1318	1394	13	28	113	100	37
28708	0	1392	1411	1442	31	0	50	19	19
28612	0	1323	1390	1444	8	42	121	113	67
28661	0	700	811	1473	14	3	773	759	111
28707	0	1377	1394	1488	28	27	111	83	17
28659	0	467	550	1528	54	17	1061	1007	83
28561	0	1517	1528	1553	25	0	36	11	11
28509	0	910	935	1568	36	50	658	622	25
28562	0	1548	1553	1591	22	8	43	21	5
28512	0	1087	1156	1634	28	30	547	519	69
28557	0	1244	1288	1648	34	6	404	370	44
28510	0	929	985	1658	32	5	729	697	56
28667	0	1650	1658	1690	32	0	40	8	8
28664	0	938	1007	1700	24	1	762	738	69
28503	0	255	255	1708	40	19	1453	1413	0
28563	0	1606	1626	1730	31	39	124	93	20
28564	0	1700	1730	1741	11	0	41	30	30
28613	0	1717	1758	1837	22	44	120	98	41
28565	0	1701	1741	1839	18	7	138	120	40
28669	0	1741	1799	1855	33	5	114	81	58
28662	0	842	887	1891	26	5	1049	1023	45
28614	0	1874	1886	1927	15	8	53	38	12
28515	0	1760	1816	1937	54	22	177	123	56
28555	0	1043	1118	1946	37	1	903	866	75
28668	0	1724	1762	1978	39	50	254	215	38
28566	0	1971	1985	1991	6	0	20	14	14
28710	0	1943	1946	2029	51	2	86	35	3
28670	0	2043	2094	2097	3	0	54	51	51
